CATIA V5 IDL API DOCUMENTATION - FULL TEXT DUMP
Source: http://catiadoc.free.fr/online/interfaces/
Start URL: http://catiadoc.free.fr/online/interfaces/CAAHomeIdx.htm
Scraped: 2026-08-29 14:59

 ManufacturingMachinableGeometry, ManufacturingActivity

Property Index

    Freezed

  Returns the manufacturing machinable area freezed state.

    VisibleInMfgView

  Returns the manufacturing machinable area visibility state.

Method Index

    AddMachinableGeometry

  Adds a machinable geometry to the list.

    ListMachinableGeometry

  Retrieves the machinable geometry list.

    ListManufacturingActivityConnected

  Retrieves the manufacturing activity connected list.

    MachinableGeometryCount

  Returns the machinable geometry list count.

    ManufacturingActivityConnectedCount

  Returns the manufacturing activity connected list count.

    RemoveMachinableGeometry

  Removes a machinable geometry from the list.

Properties

o Property Freezed() As

 Returns the manufacturing machinable area freezed state.

 Returns:

  oFreezed   The manufacturing machinable area freezed state

Example:

The following example returns in bFreezed the freezed state of
 manufacturing machinable area firstMachArea:

 Dim firstMachArea As ManufacturingMachinableArea
 Set firstMachArea = ...
 Dim bFreezed As boolean
 Set bFreezed = firstMachArea.Freezed

o Property VisibleInMfgView() As

 Returns the manufacturing machinable area visibility state.

 Returns:

  oVisibleInMfgView   The manufacturing machinable area visibility state

Example:

The following example returns in bVisibleInMfgView the visible state in
 the Manufacturing View of manufacturing machinable area firstMachArea:

 Dim firstMachArea As ManufacturingMachinableArea
 Set firstMachArea = ...
 Dim bVisibleInMfgView As boolean
 Set bVisibleInMfgView = firstMachArea.VisibleInMfgView

Methods

o Sub AddMachinableGeometry(  iMachinableGeometry)

 Adds a machinable geometry to the list.

 Parameters:

 iMachinableGeometry

   The machinable geometry to affect

Example:

The following example adds the machinable geometry MachGeomToAdd to
 the manufacturing machinable area firstMachArea.

 Dim firstMachArea As ManufacturingMachinableArea
 Set firstMachArea = ...
 Dim MachGeomToAdd As ManufacturingMachinableGeometry
 Set MachGeomToAdd = ...
 Call firstMachArea.AddMachinableGeometry( MachGeomToAdd )

o Sub ListMachinableGeometry(  oListOfMachinableGeometry)

 Retrieves the machinable geometry list.

 Parameters:

 oListOfMachinableGeometry

   The retrieved list.

   The array must be previously initialized
   using the

MachinableGeometryCount method.

Example:

The following example retrieves the machinable geometry list of
 the manufacturing machinable area firstMachArea in MachinableGeometryList.

 Dim firstMachArea As ManufacturingMachinableArea
 Set firstMachArea = ...
 Dim MachinableGeometryListSize As Long
 Set MachinableGeometryListSize = firstMachArea.MachinableGeometryCount
 If MachinableGeometryListSize > 0 Then
   Dim MachinableGeometryList() As Variant
   Redim MachinableGeometryList(MachinableGeometryListSize-1)
   Call firstMachArea.ListMachinableGeometry(MachinableGeometryList)
 End If

o Sub ListManufacturingActivityConnected(  oListOfManufacturingActivityConnected)

 Retrieves the manufacturing activity connected list.

 Parameters:

 oListOfManufacturingActivityConnected

   The retrieved list.

   The array must be previously initialized
   using the

ManufacturingActivityConnectedCount method.

Example:

The following example retrieves the manufacturing activity connected list of
 the manufacturing machinable area firstMachArea in ManufacturingActivityConnectedList.

 Dim firstMachArea As ManufacturingMachinableArea
 Set firstMachArea = ...
 Dim ManufacturingActivityConnectedListSize As Long
 Set ManufacturingActivityConnectedListSize = firstMachArea.ManufacturingActivityConnectedCount
 If ManufacturingActivityConnectedListSize > 0 Then
   Dim ManufacturingActivityConnectedList() As Variant
   Redim ManufacturingActivityConnectedList(ManufacturingActivityConnectedListSize-1)
   Call firstMachArea.ListManufacturingActivityConnected(ManufacturingActivityConnectedList)
 End If

o Func MachinableGeometryCount() As

 Returns the machinable geometry list count.

 Parameters:

 oMachinableGeometryCount

   The number of machinable geometry connected to this feature

Example:

The following example retrieves the machinable geometry list count of
 the manufacturing machinable area firstMachArea in MachinableGeometryListSize.

 Dim firstMachArea As ManufacturingMachinableArea
 Set firstMachArea = ...
 Dim MachinableGeometryListSize As Long
 Set MachinableGeometryListSize = firstMachArea.MachinableGeometryCount

o Func ManufacturingActivityConnectedCount() As

 Returns the manufacturing activity connected list count.

 Parameters:

 oManufacturingActivityConnectedCount

   The number of manufacturing activity pointing this feature

Example:

The following example retrieves the manufacturing activity connected list count of
 the manufacturing machinable area firstMachArea in ManufacturingActivityConnectedListSize.

 Dim firstMachArea As ManufacturingMachinableArea
 Set firstMachArea = ...
 Dim ManufacturingActivityConnectedListSize As Long
 Set ManufacturingActivityConnectedListSize = firstMachArea.ManufacturingActivityConnectedCount

o Sub RemoveMachinableGeometry(  iMachinableGeometry)

 Removes a machinable geometry from the list.

 Parameters:

 iMachinableGeometry

   The machinable geometry to remove

Example:

The following example removes the machinable geometry MachGeomToRemove to
 the manufacturing machinable area firstMachArea.

 Dim firstMachArea As ManufacturingMachinableArea
 Set firstMachArea = ...
 Dim MachGeomToRemove As ManufacturingMachinableGeometry
 Set MachGeomToRemove = ...
 Call firstMachArea.RemoveMachinableGeometry( MachGeomToRemove )

Copyright © 2006, Dassault Systèmes. All rights reserved.

====================================================================================================
[864/1313] r1 ManufacturingMachinableFeature (Object)
URL: http://catiadoc.free.fr/online/interfaces/interface_ManufacturingMachinableFeature.htm
====================================================================================================

r1 ManufacturingMachinableFeature (Object)

Indexes

ManufacturingMachinableFeature (Object)

 Machinable Feature in Manufacturing.

 It is the base object for machinable geometry and machinable area

 See also:

 ManufacturingMachinableArea, ManufacturingMachinableGeometry

Property Index

    FeatRemark

  Returns the manufacturing machinable feature remark.

    FeatType

  Returns the manufacturing machinable feature type.

Properties

o Property FeatRemark() As

 Returns the manufacturing machinable feature remark.

 Returns:

  oFeatRemark   The manufacturing machinable feature remark

Example:

The following example returns in tFeatRemark the remark of
 manufacturing machinable feature firstMachFeat:

 Dim firstMachFeat As ManufacturingMachinableFeature
 Set firstMachFeat = ...
 Dim tFeatRemark As CATBSTR
 Set tFeatRemark = firstMachFeat.FeatRemark

o Property FeatType() As

 Returns the manufacturing machinable feature type.

 Returns:

  oFeatType   The manufacturing machinable feature type

Example:

The following example returns in tFeatType the type of
 manufacturing machinable feature firstMachFeat:

 Dim firstMachFeat As ManufacturingMachinableFeature
 Set firstMachFeat = ...
 Dim tFeatType As CATBSTR
 Set tFeatType = firstMachFeat.FeatType

Copyright © 2006, Dassault Systèmes. All rights reserved.

====================================================================================================
[865/1313] r1 ManufacturingMachinableGeometry (Object)
URL: http://catiadoc.free.fr/online/interfaces/interface_ManufacturingMachinableGeometry.htm
====================================================================================================

r1 ManufacturingMachinableGeometry (Object)

Indexes

ManufacturingMachinableGeometry (Object)

 Represents the machinable geometry object.

 It is the low-level component of a machinable area.

 See also:

 ManufacturingMachinableArea

Property Index

    Shared

  Returns or sets the shared state of a ManufacturingMachinableGeometry object.

Method Index

    AddPointedGeometryNotify

  Adds a geometry to the pointed geometry list (manage notification).

    AddPointedGeometryWithNoDuplicatedCheckNotify

  Adds a geometry to the pointed geometry list with no check on an already referenced geometry.

    AddPointedGeometryWithNoDuplicatedCheck

  Adds a geometry to the pointed geometry list with no check on already referenced geometry.

    AddPointedGeometry

  Adds a geometry to the pointed geometry list.

    GetAssociatedTPSCount

  Returns the number of Annotation objects attached to a pointed geometry under a ManufacturingMachinableGeometry object.

    GetAssociatedTPS

  Retrieves the Annotation object lists associated with a ManufacturingMachinableGeometry object.

    GetDirection

  Retrieves the direction of a pointed geometry under a ManufacturingMachinableGeometry object.

    GetOrigin

  Retrieves the origin of a pointed geometry under a ManufacturingMachinableGeometry object.

    ListPointedGeometry

  Retrieves a pointed geometry and its product.

    ListShapesOfPointedGeometry

  Retrieves the pointed shape list.

    PointedGeometryCount

  Returns the pointed geometry list count.

    RemovePointedGeometry

  Removes a geometry from the pointed geometry list.

Properties

o Property Shared() As

 Returns or sets the shared state of a ManufacturingMachinableGeometry object.

Example:

The following example returns in bState the shared state of
 manufacturing machinable geometry firstMachGeom
 and then sets it to TRUE:

 Dim firstMachGeom As ManufacturingMachinableGeometry
 Set firstMachGeom = ...
 Dim bState As boolean
 Set bState = firstMachGeom.Shared
 bState = TRUE
 firstMachGeom.Shared = bState

Methods

o Sub AddPointedGeometryNotify(  iGeometry,
 |   iProduct,
 |   iShapes,
 |   iNotify)

 Adds a geometry to the pointed geometry list (manage notification).

 Parameters:

 iGeometry

   The geometry to add

 iProduct

   The product where the geometry to add is located

 iShapes

   The list of shapes (body copied and pasted with links) where the geometry is to be added

 iNotify

   A flag to request whether to send a notification to update the model

Legal values:

0 |    No notification is sent and the model is not updated |

1 |    A notification is sent and the model is updated |

Example:

The following example adds the geometry GeomToAdd of the product ProdOfGeomToAdd to
 the pointed geometry list of the manufacturing machinable geometry firstMachGeom.

 Dim firstMachGeom As ManufacturingMachinableGeometry
 Set firstMachGeom = ...
 Dim GeomToAdd As Shape
 Dim ProdOfGeomToAdd As Product
 Set GeomToAdd = ...
 Set ProdOfGeomToAdd = ...
 Dim ShapesList() As Variant
 Redim ShapesList(0) ' Create an empty list of shapes
 Call firstMachGeom.AddPointedGeometryNotify( GeomToAdd, ProdOfGeomToAdd, ShapesList, 0 )

o Sub AddPointedGeometryWithNoDuplicatedCheckNotify(  iGeometry,
 |   iProduct,
 |   iShapes,
 |   iNotify)

 Adds a geometry to the pointed geometry list with no check on an already referenced geometry.

 Parameters:

 iGeometry

   The geometry to add

 iProduct

   The product where the geometry to add is located

 iShapes

   The list of shapes (body copied and pasted with links) where the geometry is to be added

 iNotify

   A flag to request whether to send a notification to update the model

Legal values:

0 |    No notification is sent and the model is not updated |

1 |    A notification is sent and the model is updated |

Example:

The following example adds the geometry GeomToAdd of the product ProdOfGeomToAdd to
 the pointed geometry list of the manufacturing machinable geometry firstMachGeom:

 Dim firstMachGeom As ManufacturingMachinableGeometry
 Set firstMachGeom = ...
 Dim GeomToAdd As Shape
 Dim ProdOfGeomToAdd As Product
 Set GeomToAdd = ...
 Set ProdOfGeomToAdd = ...
 Dim ShapesList() As Variant
 Redim ShapesList(0) ' Create an empty list of shapes
 Call firstMachGeom.AddPointedGeometryWithNoDuplicatedCheckNotify( GeomToAdd, ProdOfGeomToAdd, ShapesList, 0 )

o Sub AddPointedGeometryWithNoDuplicatedCheck(  iGeometry,
 |   iProduct,
 |   iShapes)

 Adds a geometry to the pointed geometry list with no check on already referenced geometry.

 Parameters:

 iGeometry

   The geometry to add

 iProduct

   The product where the geometry to add is located

 iShapes

   The list of shapes (body copied and pasted with links) where the geometry is to be added

Example:

The following example adds the geometry GeomToAdd of the product ProdOfGeomToAdd to
 the pointed geometry list of the manufacturing machinable geometry firstMachGeom.

 Dim firstMachGeom As ManufacturingMachinableGeometry
 Set firstMachGeom = ...
 Dim GeomToAdd As Shape
 Dim ProdOfGeomToAdd As Product
 Set GeomToAdd = ...
 Set ProdOfGeomToAdd = ...
 Dim ShapesList() As Variant
 Redim ShapesList(0) ' Create an empty list of shapes
 Call firstMachGeom.AddPointedGeometryWithNoDuplicatedCheck( GeomToAdd, ProdOfGeomToAdd, ShapesList )

o Sub AddPointedGeometry(  iGeometry,
 |   iProduct,
 |   iShapes)

 Adds a geometry to the pointed geometry list.

 Parameters:

 iGeometry

   The geometry to add

 iProduct

   The product where the geometry to add is located

 iShapes

   The list of shapes (body copied and pasted with links) where the geometry is to be added

Example:

The following example adds the geometry GeomToAdd of the product ProdOfGeomToAdd to
 the pointed geometry list of the manufacturing machinable geometry firstMachGeom.

 Dim firstMachGeom As ManufacturingMachinableGeometry
 Set firstMachGeom = ...
 Dim GeomToAdd As Shape
 Dim ProdOfGeomToAdd As Product
 Set GeomToAdd = ...
 Set ProdOfGeomToAdd = ...
 Dim ShapesList() As Variant
 Redim ShapesList(0) ' Create an empty list of shapes
 Call firstMachGeom.AddPointedGeometry( GeomToAdd, ProdOfGeomToAdd, ShapesList )

o Func GetAssociatedTPSCount(  IndexOfPointedGeom) As

 Returns the number of Annotation objects attached to a pointed geometry under a ManufacturingMachinableGeometry object.

 Parameters:

 IndexOfPointedGeom

   The index of the pointed geometry

Note: Check that the index you are passing in less than or equal to the
   pointed geometry count retrieved using the

PointedGeometryCount method.

 oAnnotationsListCount

   The number of Annotation objects

Example:

The following example retrieves the number of Annotation objects attached to the third geometry
 under the manufacturing machinable geometry firstMachGeom in AssociatedTPSCount:

 Dim firstMachGeom As ManufacturingMachinableGeometry
 Set firstMachGeom = ...
 Dim AssociatedTPSCount As Long
 AssociatedTPSCount = PointedGeometryListSize = firstMachGeom.GetAssociatedTPSCount( 3 )

o Sub GetAssociatedTPS(  IndexOfPointedGeom,
 |   oAnnotationsList)

 Retrieves the Annotation object lists associated with a ManufacturingMachinableGeometry object.

 Parameters:

 IndexOfPointedGeom

   The index of the pointed geometry among those associated with the ManufacturingMachinableGeometry object

 oAnnotationsList

   The retrieved list Annotation objects.

   The array must be previously initialized
   using the

GetAssociatedTPSCount method.

Example:

The following example retrieves the Annotation object list of the third pointed geometry under
 the manufacturing machinable geometry firstMachGeom in AnnotationList:

 Dim firstMachGeom As ManufacturingMachinableGeometry
 Set firstMachGeom = ...
 Dim AssociatedTPSCount As Long
 AssociatedTPSCount = firstMachGeom.GetAssociatedTPSCount (2)
 If (AssociatedTPSCount > 0) Then
   Dim I As Long

   Dim AnnotationList() As Variant
   Redim AnnotationList(AssociatedTPSCount-1)
   Call firstMachGeom.GetAssociatedTPS(2, AnnotationList)

 End If

o Sub GetDirection(  oX,
 |   oY,
 |   oZ,
 |   IndexOfPointedGeom)

 Retrieves the direction of a pointed geometry under a ManufacturingMachinableGeometry object.

Note: Currently valid only for AxialUDF and DesignHole features.

 Parameters:

 oX,oY,oZ

   The components of the direction

 IndexOfPointedGeom

   The index of the pointed geometry

Note: Check that the index you are passing in less than or equal to the
   pointed geometry count retrieved using the

PointedGeometryCount method.

Example:

The following example retrieves the components of the direction of the third geometry
 under the manufacturing machinable geometry firstMachGeom:

 Dim firstMachGeom As ManufacturingMachinableGeometry
 Set firstMachGeom = ...
 Dim oX As Double
 Dim oY As Double
 Dim oZ As Double
 Call firstMachGeom.GetDirection( oX, oY, oZ, 3)

o Sub GetOrigin(  oX,
 |   oY,
 |   oZ,
 |   IndexOfPointedGeom)

 Retrieves the origin of a pointed geometry under a ManufacturingMachinableGeometry object.

Note: Currently valid only for AxialUDF and DesignHole features.

 Parameters:

 oX,oY,oZ

   The coordinates of the origin

 IndexOfPointedGeom

   The index of the pointed geometry

Note: Check that the index you are passing in less than or equal to the
   pointed geometry count retrieved using the

PointedGeometryCount method.

Example:

The following example retrieves the coordinates of the origin of the third geometry
 under the manufacturing machinable geometry firstMachGeom:

 Dim firstMachGeom As ManufacturingMachinableGeometry
 Set firstMachGeom = ...
 Dim oX As Double
 Dim oY As Double
 Dim oZ As Double
 Call firstMachGeom.GetOrigin( oX, oY, oZ, 3)

o Sub ListPointedGeometry(  iIndex,
 |   oGeometry,
 |   oProduct,
 |   oNbShapes)

 Retrieves a pointed geometry and its product.

 Parameters:

 iIndex

   The index of the pointed geometry and product

 oGeometry

   The retrieved geometry

 oProduct

   The product of the retrieved geometry

 oNbShapes

   The number of shapes of the retrieved geometry

Example:

The following example retrieves the pointed geometry lists of
 the manufacturing machinable geometry firstMachGeom in PointedGeometryList
 and in PointedProductsList.
 The arrays must be previously initialized
 using the

PointedGeometryCount method.

 Dim firstMachGeom As ManufacturingMachinableGeometry
 Set firstMachGeom = ...
 Dim PointedGeometryListSize As Long
 Set PointedGeometryListSize = firstMachGeom.PointedGeometryCount
 If (PointedGeometryListSize > 0) Then
   Dim I As Long
   For I = 0 To PointedGeometryListSize-1
     Dim PointedGeometryList() As Variant
     Dim PointedProductsList() As Variant
     Dim NbShapes As Long
     Redim PointedGeometryList(PointedGeometryListSize-1)
     Redim PointedProductsList(PointedGeometryListSize-1)
     Call firstMachGeom.ListPointedGeometry(I, PointedGeometryList, PointedProductsList, NbShapes)
   End For
 End If

o Sub ListShapesOfPointedGeometry(  iIndex,
 |   oShapes)

 Retrieves the pointed shape list.

 Parameters:

 iIndex

   The index of the pointed geometry and product

 oShapes

   The retrieved shape list.

   The array must be previously initialized
   using the

ListPointedGeometry method.

Example:

The following example retrieves the pointed shape list of
 the manufacturing machinable geometry firstMachGeom in PointedShapesList.

 Dim firstMachGeom As ManufacturingMachinableGeometry
 Set firstMachGeom = ...
 Dim PointedGeometryListSize As Long
 Set PointedGeometryListSize = firstMachGeom.PointedGeometryCount
 If (PointedGeometryListSize > 0) Then
   Dim I As Long
   For I = 0 To PointedGeometryListSize-1
     Dim PointedGeometryList() As Variant
     Dim PointedProductsList() As Variant
     Dim NbShapes As Long
     Redim PointedGeometryList(PointedGeometryListSize-1)
     Redim PointedProductsList(PointedGeometryListSize-1)
     Call firstMachGeom.ListPointedGeometry(I, PointedGeometryList, PointedProductsList, NbShapes)
     If (NbShapes > 0) Then
       Dim PointedShapesList() As Variant
       Redim PointedShapesList(NbShapes-1)
       Call firstMachGeom.ListShapesOfPointedGeometry(I, PointedShapesList)
     End If
   End For
 End If

o Func PointedGeometryCount() As

 Returns the pointed geometry list count.

Example:

The following example retrieves the pointed geometry list count of
 the manufacturing machinable geometry firstMachGeom in PointedGeometryListSize.

 Dim firstMachGeom As ManufacturingMachinableGeometry
 Set firstMachGeom = ...
 Dim PointedGeometryListSize As Long
 Set PointedGeometryListSize = firstMachGeom.PointedGeometryCount

o Sub RemovePointedGeometry(  iIndex)

 Removes a geometry from the pointed geometry list.

 Parameters:

  iIndex

   The index of the geometry to remove

Example:

The following example removes the third geometry from the pointed geometry list
 of the manufacturing machinable geometry firstMachGeom:

 Dim firstMachGeom As ManufacturingMachinableGeometry
 Set firstMachGeom = ...
 Call firstMachGeom.RemovePointedGeometry( 3 )

Copyright © 2006, Dassault Systèmes. All rights reserved.

====================================================================================================
[866/1313] r1 ManufacturingMachine (Object)
URL: http://catiadoc.free.fr/online/interfaces/interface_ManufacturingMachine.htm
====================================================================================================

r1 ManufacturingMachine (Object)

Indexes

ManufacturingMachine (Object)

 Machine in machining domain.

Property Index

    Comment

  Return the Comment of a Machine.

    MachineType

  Return the Type of a Machine.

    NumberOfAttributes

  Gives the number of attributes of a ManufacturingMachine.

    NumberOfNumericalControlAttributes

  This property returns the number of Numerical Control attributes of a Manufacturing Machine.

    NumberOfRotaryTableAttributes

  This property returns the number of rotary table attributes of a Manufacturing Machine.

    NumberOfSpindleAttributes

  This property returns the number of Spindle attributes of a Manufacturing Machine.

    NumberOfToolChangeAttributes

  This property returns the number of Tool change attributes of a Manufacturing Machine.

    PPTableName

  Give the PPTableName linked to a Manufacturing Machine.

    PostProcessorFile

  This property returns the post processor file of a Manufacturing Machine
 Machine.

    PreferedToolCatalogName

  Give the PreferedToolCatalogName linked to a Manufacturing Machine.

    RotaryAxis

  Give the MfgRotaryAxis linked to a Manufacturing Machine.

Method Index

    DefaultName

  Return the string the Type of a Machine.

    GetAttributeNLSName

  Retrieve the NLS name from the attribute name of a Manufacturing Machine.

    GetAttribute

  Retrieve the Attribute of a Manufacturing Machine.

    GetListOfAttributeUnits

  Retrieve the list of attribute units of a ManufacturingMachine.

    GetListOfAttributes

  Retrieve the list of all attributes of a ManufacturingMachine.

    GetListOfNumericalControlAttributes

  Retrieve the list of Numerical Control attributes of a Manufacturing Machine.

    GetListOfRotaryTableAttributes

  Retrieve the list of Rotary table attributes of a Manufacturing Machine.

    GetListOfSpindleAttributes

  Retrieve the list of Spindle attributes of a Manufacturing Machine.

    GetListOfToolChangeAttributes

  Retrieve the list of Tool Change attributes of a Manufacturing Machine.

    set_DefaultValues

  Initialise the Manufacturing Machine parameters.

Properties

o Property Comment() As    (Read Only)

 Return the Comment of a Machine.

Example:

The following example return the comment MachineComment of to the manufacturing Machine CurrentMachine

 MachineComment = CurrentMachine.Comment

o Property MachineType() As    (Read Only)

 Return the Type of a Machine.

Example:

The following example return the type MachineType of to the manufacturing Machine CurrentMachine

 MachineType = CurrentMachine.Type

o Property NumberOfAttributes() As    (Read Only)

 Gives the number of attributes of a ManufacturingMachine.

Example:

The following example returns the Number of attributes of the ManufacturingMachine CurrentMachine

 Number = CurrentMachine.NumberOfAttributes

o Property NumberOfNumericalControlAttributes() As    (Read Only)

 This property returns the number of Numerical Control attributes of a Manufacturing Machine.

o Property NumberOfRotaryTableAttributes() As    (Read Only)

 This property returns the number of rotary table attributes of a Manufacturing Machine.
 The machine is upposed to accept Rotary table (type is Mfg3AxisWithTableRotationMachine).

o Property NumberOfSpindleAttributes() As    (Read Only)

 This property returns the number of Spindle attributes of a Manufacturing Machine.

o Property NumberOfToolChangeAttributes() As    (Read Only)

 This property returns the number of Tool change attributes of a Manufacturing Machine.

o Property PPTableName() As

 Give the PPTableName linked to a Manufacturing Machine.

Example:

The following example returns the PPTableName ThisPPTable linked to the Manufacturing Machine CurrentMachine

 Set ThisPPTable = CurrentMachine.PPTableName

o Property PostProcessorFile() As

 This property returns the post processor file of a Manufacturing Machine
 Machine.PostProcessorFile

o Property PreferedToolCatalogName() As

 Give the PreferedToolCatalogName linked to a Manufacturing Machine.

Example:

The following example returns the PreferedToolCatalogName ThisCatalog linked to the Manufacturing Machine CurrentMachine

 Set ThisCatalog = CurrentMachine.PreferedToolCatalogName

o Property RotaryAxis() As

 Give the MfgRotaryAxis linked to a Manufacturing Machine.

Example:

The following example returns the MfgRotaryAxis ThisAxis linked to the Manufacturing Machine CurrentMachine

 Set ThisAxis = CurrentMachine.RotaryAxis

Methods

o Func DefaultName() As

 Return the string the Type of a Machine.

Example:

The following example return the type MachineType of to the manufacturing Machine CurrentMachine

 MachineType = CurrentMachine.Type

o Func GetAttributeNLSName(  iAttributName) As

 Retrieve the NLS name from the attribute name of a Manufacturing Machine.

o Func GetAttribute(  iAttribut) As

 Retrieve the Attribute of a Manufacturing Machine.

Example:

The following example retreives in HomePosX the attribute
 MFG_HOME_POS_X of Manufacturing Machine MyMachine

  Set HomePosX = MyMachine.GetAttribute(MFG_HOME_POS_X)

o Sub GetListOfAttributeUnits(  oListOfAttributeUnits)

 Retrieve the list of attribute units of a ManufacturingMachine.

 The number of items in the output array is equal to the number of attributes of the machine.

 When an attribute has no unit definition, the corresponding unit item in the output array is a blank string.

Example:

The following example retrieves in TabAttributeUnits the list of attribute units
 of the ManufacturingMachine CurrentMachine

 call CurrentMachine.GetListOfAttributeUnits(TabAttributeUnits)

o Sub GetListOfAttributes(  oListOfAttributes)

 Retrieve the list of all attributes of a ManufacturingMachine.

 Each attribute is returned as the name of a CKE object.

Example:

The following example retrieves in TabAttributes the list of attributes
 of the ManufacturingMachine CurrentMachine

 call CurrentMachine.GetListOfAttributes(TabAttributes)

o Sub GetListOfNumericalControlAttributes(  oListOfAttributes)

 Retrieve the list of Numerical Control attributes of a Manufacturing Machine.

 Each attribute is returned as the name of a CKE object.

Example:

The following example retrieves in oListOfAttributes the list of Numerical Control
 attributes of the Manufacturing Machine myMachine

 call myMachine.GetListOfNumericalControlAttributes(oListOfAttributes)

o Sub GetListOfRotaryTableAttributes(  oListOfAttributes)

 Retrieve the list of Rotary table attributes of a Manufacturing Machine.

 Each attribute is returned as the name of a CKE object.

Example:

The following example retrieves in oListOfAttributes the list of Tool Change
 attributes of the Manufacturing Machine myMachine

 call myMachine.GetListOfRotaryTableAttributes(oListOfAttributes)

o Sub GetListOfSpindleAttributes(  oListOfAttributes)

 Retrieve the list of Spindle attributes of a Manufacturing Machine.

 Each attribute is returned as the name of a CKE object.

Example:

The following example retrieves in oListOfAttributes the list of Spindle
 attributes of the Manufacturing Machine myMachine

 call myMachine.GetListOfSpindleAttributes(oListOfAttributes)

o Sub GetListOfToolChangeAttributes(  oListOfAttributes)

 Retrieve the list of Tool Change attributes of a Manufacturing Machine.

 Each attribute is returned as the name of a CKE object.

Example:

The following example retrieves in oListOfAttributes the list of Tool Change
 attributes of the Manufacturing Machine myMachine

 call myMachine.GetListOfToolChangeAttributes(oListOfAttributes)

o Sub set_DefaultValues()

 Initialise the Manufacturing Machine parameters.

Example:

The following example make the init of the parameter of the Machine ThisMachine .

 call ThisMachine.set_DefaultValues

Copyright © 2006, Dassault Systèmes. All rights reserved.

====================================================================================================
[867/1313] r1 ManufacturingMachiningAxis (Object)
URL: http://catiadoc.free.fr/online/interfaces/interface_ManufacturingMachiningAxis.htm
====================================================================================================

r1 ManufacturingMachiningAxis (Object)

Indexes

ManufacturingMachiningAxis (Object)

 ManufacturingMachiningAxis defines a set of methods to manage a Machining Axis System or an Origin.

Property Index

    OriginGroup

  This property returns the interface which determines the origin group
 of the instruction if used a an Origin.

    OriginNumber

  This property returns the interface which manages the origin number
 of the instruction if used a an Origin.

    Origin

  This property returns the interface which manages if
 instruction os used as an Origin or as a Machining Axis System.

Method Index

    GetOriginPoint

  Gets the Origin of a Manufacturing Machining Axis System used as Origin.

    GetOriginXDirection

  Gets the Origin X direction of a Manufacturing Machining Axis System used as Origin.

    GetOriginYDirection

  Gets the Origin Y direction of a Manufacturing Machining Axis System used as Origin.

    GetOriginZDirection

  Gets the Origin Z direction of a Manufacturing Machining Axis System used as Origin.

    SetOriginPointByCoordinates

  Sets the Origin of a Manufacturing Machining Axis System used as Origin by coordinates.

    SetOriginPoint

  Sets the Origin of a Manufacturing Machining Axis System used as Origin.

    SetOriginXDirection

  Sets the Origin X direction of a Manufacturing Machining Axis System used as Origin.

    SetOriginZDirection

  Sets the Origin Z direction of a Manufacturing Machining Axis System used as Origin.

    SetPartAxisSystem

  Sets the Part Axis System of a Manufacturing Machining Axis System.

Properties

o Property OriginGroup() As

 This property returns the interface which determines the origin group
 of the instruction if used a an Origin.

Example:

The following example set the Origin Group to 5.

 ...
 Set myInstruction  = ...
 Set myInstruction.OriginGroup = 3

o Property OriginNumber() As

 This property returns the interface which manages the origin number
 of the instruction if used a an Origin.

Example:

The following example set the Origin Number to 3.

 ...
 Set myInstruction  = ...
 Set myInstruction.OriginNumber = 3

o Property Origin() As

 This property returns the interface which manages if
 instruction os used as an Origin or as a Machining Axis System.
 If instruction is an Origin, Origin is set to 1, 0 otherwise.

Example:

The following example returns in origin the attribute
 to provide if instruction is used as a Machining Axis System or an Origin :

 ...
 Set myInstruction  = ...
 Set MyOrigin = myInstruction.Origin

Methods

o Sub GetOriginPoint(  x,
 |   y,
 |   z)

 Gets the Origin of a Manufacturing Machining Axis System used as Origin.

Example:

The following example gets MfgAxisSystem with PointOrigin as an Origin Point
 and with ProductOrigin a belonging product.

 Dim MfgAxisSystem As ManufacturingMachiningAxis
 Set MfgAxisSystem = ...
 Dim PointOrigin As CATSafeArrayVariant
 Dim ProductOrigin As Product
 MfgAxisSystem.GetOriginPoint (PointOrigin)

o Sub GetOriginXDirection(  x,
 |   y,
 |   z)

 Gets the Origin X direction of a Manufacturing Machining Axis System used as Origin.

Example:

The following example gets MfgAxisSystem with origin X direction
 in DblMathDirection.

